,Account.Number,City.Readiness.Index
0,49335,0.6741666666666666
1,60278,0.4583333333333333
2,57509,0.6041666666666667
3,60114,0.375
4,32550,0.7883333333333333
5,54519,0.906875
6,35897,0.6917708333333332
7,68383,0.29166666666666663
8,59563,0.5655
9,31165,0.8010625
10,31165,0.8010625
11,49347,0.43966875
12,49347,0.37716875
13,848408,0.25
14,60271,0.15229166666666666
15,54386,0.75
16,840018,0.29166666666666663
17,845302,0.0625
18,59572,0.875
19,59572,0.875
20,35859,0.692525
21,50354,0.20833333333333331
22,50674,0.8163541666666666
23,31167,0.5833333333333334
24,3422,0.8475208333333334
25,60117,0.125
26,49342,0.5
27,31108,0.69875625
28,50154,0.89425
29,58310,0.21875
30,845309,0.14583333333333331
31,50220,0.6875
32,59165,0.7660416666666667
33,54667,0.16666666666666666
34,16581,0.870625
35,60400,0.22916666666666666
36,31051,0.5215000000000001
37,35883,0.79875
38,44299,0.3125
39,62855,0.75625
40,43911,0.47916666666666663
41,60656,0.580625
42,60656,0.580625
43,54364,0.4583333333333333
44,59558,0.567275
45,60369,0.375
46,31186,0.4917416666666667
47,74453,0.38791666666666663
48,848122,0.22625
49,43970,0.1875
50,847922,0.020833333333333332
51,55799,0.7095833333333332
52,49339,0.6738541666666666
53,73765,0.375
54,60274,0.16666666666666666
55,2185,0.830125
56,2185,0.830125
57,31117,0.7291666666666666
58,54603,0.3125
59,43930,0.875
60,59653,0.7708333333333333
61,839650,0.125
62,13113,0.64061875
63,36036,0.4479166666666667
64,31163,0.5613541666666666
65,59180,0.625
66,59180,0.625
67,50385,0.18749999999999997
68,60546,0.3958333333333333
69,60546,0.3958333333333333
70,50680,0.669375
71,31166,0.6666666666666667
72,50650,0.5208333333333333
73,73802,0.3125
74,848138,0.14583333333333331
75,43905,0.7384791666666667
76,50368,0.20833333333333331
77,63999,0.4065
78,31177,0.6684875
79,54697,0.16666666666666666
80,832610,0.5220833333333332
81,59167,0.781875
82,59167,0.719375
83,60233,0.0625
84,839673,0.6041666666666666
85,58595,0.679375
86,51079,0.24733333333333332
87,3429,0.875
88,54034,0.4791666666666667
89,59678,0.48104166666666665
90,73530,0.8125
91,36044,0.0
92,13506,0.63959375
93,13506,0.63959375
94,36223,0.5333333333333334
95,840936,0.1875
96,1850,0.5975208333333333
97,59537,0.5310104166666667
98,59631,0.5672916666666666
99,60387,0.1875
100,50792,0.7136458333333333
101,50545,0.26028125
102,32480,0.7298541666666667
103,32480,0.7298541666666667
104,50381,0.33125
105,58865,0.5833333333333334
106,832274,0.10416666666666666
107,35755,0.466875
108,58609,0.4479166666666667
109,60318,0.3497916666666666
110,841540,0.6104708333333334
111,31112,0.6041666666666667
112,60307,0.20833333333333331
113,54048,0.44625
114,55371,0.23166666666666666
115,44077,0.4375
116,50558,0.4380416666666666
117,826210,0.22916666666666666
118,69848,0.6666666666666666
119,50549,0.3051041666666666
120,54337,0.3384583333333333
121,50794,0.3125
122,826381,0.4166666666666667
123,54100,0.6744541666666667
124,58395,0.8109999999999999
125,60588,0.3958333333333333
126,842160,0.0625
127,73879,0.6122916666666667
128,73879,0.6122916666666667
129,74423,0.5015625
130,52897,0.5
131,50665,0.14583333333333331
132,840371,0.5729166666666667
133,35274,0.5714375
134,54510,0.84375
135,54510,0.84375
136,35860,0.7633125
137,59707,0.53125
138,17411,0.5208333333333334
139,54098,0.5016666666666667
140,50380,0.5020833333333333
141,59538,0.5605416666666666
142,54652,0.08729166666666666
143,36152,0.4822916666666666
144,36282,0.08333333333333333
145,31169,0.6875
146,59669,0.588125
147,49330,0.641875
148,49330,0.641875
149,59166,0.5697916666666667
150,54298,0.0
151,50555,0.6036458333333333
152,53921,0.5208333333333333
153,58671,0.8585416666666666
154,54409,0.8716666666666666
155,68378,0.16666666666666666
156,848404,0.14583333333333331
157,60374,0.5
158,31172,0.6041666666666667
159,43938,0.6080416666666667
160,50394,0.168316
161,58796,0.3125
162,826211,0.3125
163,44185,0.75
164,44185,0.75
165,841964,0.45837083333333334
166,31156,0.5208333333333333
167,826238,0.3333333333333333
168,35848,0.7132291666666666
169,840036,0.3333333333333333
170,60268,0.4583333333333333
171,43934,0.379625
172,54111,0.587125
173,54459,0.6666666666666666
174,73671,0.3125
175,55334,0.8658333333333333
176,53860,0.23222916666666665
177,54088,0.585
178,54327,0.7708333333333334
179,826209,0.3958333333333333
180,840926,0.33579166666666665
181,54078,0.7585416666666667
182,58513,0.383875
183,55325,0.7644166666666667
184,35885,0.5416666666666667
185,57347,0.8158625
186,49334,0.4799791666666666
187,49334,0.4799791666666666
188,31181,0.7514375
189,50378,0.62406875
190,50392,0.4375
191,59151,0.62499375
192,11315,0.6094166666666666
193,826450,0.4306979166666666
194,826450,0.4306979166666666
195,840529,0.3958333333333333
196,74671,0.515
197,50544,0.4375
198,50544,0.4375
199,50544,0.4375
200,58591,0.25
201,74508,0.515
202,8242,0.8716666666666666
203,60394,0.3125
204,74695,0.5208333333333334
205,70005,0.22916666666666666
206,841269,0.3333333333333333
207,54119,0.7925
208,50568,0.6185416666666667
209,73680,0.0625
210,3203,0.690625
211,839672,0.125
212,54274,0.45833333333333337
213,43928,0.8125
